;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x2D88	0x6EDA      	MOVWF       FSR2H 
0x2D8A	0x51F6      	MOVF        pc_data_exchange_i_L5, 0, 1
0x2D8C	0x5CDE      	SUBWF       POSTINC2, 0 
0x2D8E	0xE21C      	BC          L_pc_data_exchange214
;exec_unit.c,579 :: 		if ( motors[i].protect )
0x2D90	0x0E03      	MOVLW       3
0x2D92	0x6E02      	MOVWF       R2 
0x2D94	0xF000C0F6  	MOVFF       pc_data_exchange_i_L5, R0
0x2D98	0x0E00      	MOVLW       0
0x2D9A	0x6E01      	MOVWF       R1 
0x2D9C	0x5002      	MOVF        R2, 0 
L__pc_data_exchange404:
0x2D9E	0xE005      	BZ          L__pc_data_exchange405
0x2DA0	0x3600      	RLCF        R0, 1 
0x2DA2	0x9000      	BCF         R0, 0 
0x2DA4	0x3601      	RLCF        R1, 1 
0x2DA6	0x0FFF      	ADDLW       255
0x2DA8	0xD7FA      	BRA         L__pc_data_exchange404
L__pc_data_exchange405:
0x2DAA	0x0E86      	MOVLW       _motors
0x2DAC	0x2600      	ADDWF       R0, 1 
0x2DAE	0x0E00      	MOVLW       hi_addr(_motors)
0x2DB0	0x2201      	ADDWFC      R1, 1 
0x2DB2	0x0E01      	MOVLW       1
0x2DB4	0x2400      	ADDWF       R0, 0 
0x2DB6	0x6EE9      	MOVWF       FSR0L 
0x2DB8	0x0E00      	MOVLW       0
0x2DBA	0x2001      	ADDWFC      R1, 0 
0x2DBC	0x6EEA      	MOVWF       FSR0H 
0x2DBE	0x52EE      	MOVF        POSTINC0, 1 
0x2DC0	0xA4D8      	BTFSS       STATUS, 2 
;exec_unit.c,580 :: 		enable = FALSE;
0x2DC2	0x6BDB      	CLRF        pc_data_exchange_enable_L5, 1
L_pc_data_exchange216:
;exec_unit.c,578 :: 		for ( i = 8 - 1; i > rd->number; --i )
0x2DC4	0x07F6      	DECF        pc_data_exchange_i_L5, 1, 1
;exec_unit.c,580 :: 		enable = FALSE;
0x2DC6	0xD7DB      	BRA         L_pc_data_exchange213
L_pc_data_exchange214:
;exec_unit.c,581 :: 		}
L_pc_data_exchange212:
;exec_unit.c,584 :: 		if ( enable )
0x2DC8	0x53DB      	MOVF        pc_data_exchange_enable_L5, 1, 1
0x2DCA	0xB4D8      	BTFSC       STATUS, 2 
0x2DCC	0xD0CD      	BRA         L_pc_data_exchange217
;exec_unit.c,586 :: 		motor_stop(rd->number, FALSE);                       // Останавливаем двигатель
0x2DCE	0x0E02      	MOVLW       2
0x2DD0	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2DD2	0x6EE9      	MOVWF       FSR0L 
0x2DD4	0x0E00      	MOVLW       0
0x2DD6	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2DD8	0x6EEA      	MOVWF       FSR0H 
0x2DDA	0xF102CFEE  	MOVFF       POSTINC0, FARG_motor_stop_number
0x2DDE	0x0101      	MOVLB       1
0x2DE0	0x6B03      	CLRF        FARG_motor_stop_failure, 1
0x2DE2	0xF00CEC3E  	CALL        _motor_stop, 0
;exec_unit.c,588 :: 		if ( write_config_byte(0x01 + (rd->number * 3), rd->protect) && write_config_word(0x02 + (rd->number * 3), rd->start_time * 10) )
0x2DE6	0x0E02      	MOVLW       2
0x2DE8	0x0100      	MOVLB       0
0x2DEA	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2DEC	0x6EE9      	MOVWF       FSR0L 
0x2DEE	0x0E00      	MOVLW       0
0x2DF0	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2DF2	0x6EEA      	MOVWF       FSR0H 
0x2DF4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2DF8	0x0E03      	MOVLW       3
0x2DFA	0x0200      	MULWF       R0 
0x2DFC	0xF000CFF3  	MOVFF       PRODL, R0
0x2E00	0x5000      	MOVF        R0, 0 
0x2E02	0x0F01      	ADDLW       1
0x2E04	0x0101      	MOVLB       1
0x2E06	0x6F02      	MOVWF       FARG_write_config_byte_addr, 1
0x2E08	0x0E04      	MOVLW       4
0x2E0A	0x0100      	MOVLB       0
0x2E0C	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2E0E	0x6EE9      	MOVWF       FSR0L 
0x2E10	0x0E00      	MOVLW       0
0x2E12	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2E14	0x6EEA      	MOVWF       FSR0H 
0x2E16	0xF103CFEE  	MOVFF       POSTINC0, FARG_write_config_byte_dat
0x2E1A	0xF00DEC80  	CALL        _write_config_byte, 0
0x2E1E	0x5200      	MOVF        R0, 1 
0x2E20	0xB4D8      	BTFSC       STATUS, 2 
0x2E22	0xD098      	BRA         L_pc_data_exchange220
0x2E24	0x0E02      	MOVLW       2
0x2E26	0x0100      	MOVLB       0
0x2E28	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2E2A	0x6EE9      	MOVWF       FSR0L 
0x2E2C	0x0E00      	MOVLW       0
0x2E2E	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2E30	0x6EEA      	MOVWF       FSR0H 
0x2E32	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2E36	0x0E03      	MOVLW       3
0x2E38	0x0200      	MULWF       R0 
0x2E3A	0xF000CFF3  	MOVFF       PRODL, R0
0x2E3E	0x5000      	MOVF        R0, 0 
0x2E40	0x0F02      	ADDLW       2
0x2E42	0x0101      	MOVLB       1
0x2E44	0x6F02      	MOVWF       FARG_write_config_word_addr, 1
0x2E46	0x0E05      	MOVLW       5
0x2E48	0x0100      	MOVLB       0
0x2E4A	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2E4C	0x6EE9      	MOVWF       FSR0L 
0x2E4E	0x0E00      	MOVLW       0
0x2E50	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2E52	0x6EEA      	MOVWF       FSR0H 
0x2E54	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2E58	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2E5C	0x0E0A      	MOVLW       10
0x2E5E	0x6E04      	MOVWF       R4 
0x2E60	0x0E00      	MOVLW       0
0x2E62	0x6E05      	MOVWF       R5 
0x2E64	0xF000EC67  	CALL        _Mul_16X16_U, 0
0x2E68	0xF103C000  	MOVFF       R0, FARG_write_config_word_dat
0x2E6C	0xF104C001  	MOVFF       R1, FARG_write_config_word_dat+1
0x2E70	0xF00EEC9E  	CALL        _write_config_word, 0
0x2E74	0x5200      	MOVF        R0, 1 
0x2E76	0xE06E      	BZ          L_pc_data_exchange220
L__pc_data_exchange274:
;exec_unit.c,590 :: 		motors[rd->number].protect = rd->protect;            // Защита
0x2E78	0x0E02      	MOVLW       2
0x2E7A	0x0100      	MOVLB       0
0x2E7C	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2E7E	0x6EE9      	MOVWF       FSR0L 
0x2E80	0x0E00      	MOVLW       0
0x2E82	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2E84	0x6EEA      	MOVWF       FSR0H 
0x2E86	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2E8A	0x0E03      	MOVLW       3
0x2E8C	0x6E02      	MOVWF       R2 
0x2E8E	0xF000C003  	MOVFF       R3, R0
0x2E92	0x0E00      	MOVLW       0
0x2E94	0x6E01      	MOVWF       R1 
0x2E96	0x5002      	MOVF        R2, 0 
L__pc_data_exchange406:
0x2E98	0xE005      	BZ          L__pc_data_exchange407
0x2E9A	0x3600      	RLCF        R0, 1 
0x2E9C	0x9000      	BCF         R0, 0 
0x2E9E	0x3601      	RLCF        R1, 1 
0x2EA0	0x0FFF      	ADDLW       255
0x2EA2	0xD7FA      	BRA         L__pc_data_exchange406
L__pc_data_exchange407:
0x2EA4	0x0100      	MOVLB       0
0x2EA6	0x0E86      	MOVLW       _motors
0x2EA8	0x2600      	ADDWF       R0, 1 
0x2EAA	0x0E00      	MOVLW       hi_addr(_motors)
0x2EAC	0x2201      	ADDWFC      R1, 1 
0x2EAE	0x0E01      	MOVLW       1
0x2EB0	0x2400      	ADDWF       R0, 0 
0x2EB2	0x6EE1      	MOVWF       FSR1L 
0x2EB4	0x0E00      	MOVLW       0
0x2EB6	0x2001      	ADDWFC      R1, 0 
0x2EB8	0x6EE2      	MOVWF       FSR1H 
0x2EBA	0x0E04      	MOVLW       4
0x2EBC	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2EBE	0x6EE9      	MOVWF       FSR0L 
0x2EC0	0x0E00      	MOVLW       0
0x2EC2	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2EC4	0x6EEA      	MOVWF       FSR0H 
0x2EC6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;exec_unit.c,591 :: 		motors[rd->number].start_time = rd->start_time * 10; // Время разгона
0x2ECA	0x0E02      	MOVLW       2
0x2ECC	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2ECE	0x6EE9      	MOVWF       FSR0L 
0x2ED0	0x0E00      	MOVLW       0
0x2ED2	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2ED4	0x6EEA      	MOVWF       FSR0H 
0x2ED6	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2EDA	0x0E03      	MOVLW       3
0x2EDC	0x6E02      	MOVWF       R2 
0x2EDE	0xF000C003  	MOVFF       R3, R0
0x2EE2	0x0E00      	MOVLW       0
0x2EE4	0x6E01      	MOVWF       R1 
0x2EE6	0x5002      	MOVF        R2, 0 
L__pc_data_exchange408:
0x2EE8	0xE005      	BZ          L__pc_data_exchange409
0x2EEA	0x3600      	RLCF        R0, 1 
0x2EEC	0x9000      	BCF         R0, 0 
0x2EEE	0x3601      	RLCF        R1, 1 
0x2EF0	0x0FFF      	ADDLW       255
0x2EF2	0xD7FA      	BRA         L__pc_data_exchange408
L__pc_data_exchange409:
0x2EF4	0x0100      	MOVLB       0
0x2EF6	0x0E86      	MOVLW       _motors
0x2EF8	0x2600      	ADDWF       R0, 1 
0x2EFA	0x0E00      	MOVLW       hi_addr(_motors)
0x2EFC	0x2201      	ADDWFC      R1, 1 
0x2EFE	0x0E03      	MOVLW       3
0x2F00	0x2400      	ADDWF       R0, 0 
0x2F02	0x6FFE      	MOVWF       FLOC__pc_data_exchange, 1
0x2F04	0x0E00      	MOVLW       0
0x2F06	0x2001      	ADDWFC      R1, 0 
0x2F08	0x6FFF      	MOVWF       FLOC__pc_data_exchange+1, 1
0x2F0A	0x0E05      	MOVLW       5
0x2F0C	0x25DC      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4, 0, 1
0x2F0E	0x6EE9      	MOVWF       FSR0L 
0x2F10	0x0E00      	MOVLW       0
0x2F12	0x21DD      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2F14	0x6EEA      	MOVWF       FSR0H 
0x2F16	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2F1A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2F1E	0x0E0A      	MOVLW       10
0x2F20	0x6E04      	MOVWF       R4 
0x2F22	0x0E00      	MOVLW       0
0x2F24	0x6E05      	MOVWF       R5 
0x2F26	0xF000EC67  	CALL        _Mul_16X16_U, 0
0x2F2A	0xFFE1C0FE  	MOVFF       FLOC__pc_data_exchange, FSR1L
0x2F2E	0xFFE2C0FF  	MOVFF       FLOC__pc_data_exchange+1, FSR1H
0x2F32	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2F36	0xFFE6C001  	MOVFF       R1, POSTINC1
;exec_unit.c,593 :: 		protected_motors = motor_get_protected();            // Устанавливаем количество контролируемых двигателей
0x2F3A	0xF00EEC79  	CALL        _motor_get_protected, 0
0x2F3E	0xF02FC000  	MOVFF       R0, _protected_motors
;exec_unit.c,595 :: 		wr->cmd.result = CMD_RESULT_OK;
0x2F42	0x0E01      	MOVLW       1
0x2F44	0x0100      	MOVLB       0
0x2F46	0x25DE      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4, 0, 1
0x2F48	0x6EE1      	MOVWF       FSR1L 
0x2F4A	0x0E00      	MOVLW       0
0x2F4C	0x21DF      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2F4E	0x6EE2      	MOVWF       FSR1H 
0x2F50	0x6AE6      	CLRF        POSTINC1 
;exec_unit.c,596 :: 		}
0x2F52	0xD009      	BRA         L_pc_data_exchange221
L_pc_data_exchange220:
0x2F54	0x0100      	MOVLB       0
;exec_unit.c,599 :: 		wr->cmd.result = CMD_RESULT_EEPROM_WRITE_FAIL;
0x2F56	0x0E01      	MOVLW       1
0x2F58	0x25DE      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4, 0, 1
0x2F5A	0x6EE1      	MOVWF       FSR1L 
0x2F5C	0x0E00      	MOVLW       0
0x2F5E	0x21DF      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2F60	0x6EE2      	MOVWF       FSR1H 
0x2F62	0x0E06      	MOVLW       6
0x2F64	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,600 :: 		}
L_pc_data_exchange221:
;exec_unit.c,601 :: 		}
0x2F66	0xD008      	BRA         L_pc_data_exchange222
L_pc_data_exchange217:
;exec_unit.c,604 :: 		wr->cmd.result = CMD_RESULT_BAD_PROTECT_ORDER;
0x2F68	0x0E01      	MOVLW       1
0x2F6A	0x25DE      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4, 0, 1
0x2F6C	0x6EE1      	MOVWF       FSR1L 
0x2F6E	0x0E00      	MOVLW       0
0x2F70	0x21DF      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2F72	0x6EE2      	MOVWF       FSR1H 
0x2F74	0x0E05      	MOVLW       5
0x2F76	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,605 :: 		}
L_pc_data_exchange222:
;exec_unit.c,606 :: 		}
0x2F78	0xD008      	BRA         L_pc_data_exchange223
L_pc_data_exchange206:
;exec_unit.c,609 :: 		wr->cmd.result = CMD_RESULT_BAD_INDEX;
0x2F7A	0x0E01      	MOVLW       1
0x2F7C	0x25DE      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4, 0, 1
0x2F7E	0x6EE1      	MOVWF       FSR1L 
0x2F80	0x0E00      	MOVLW       0
0x2F82	0x21DF      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2F84	0x6EE2      	MOVWF       FSR1H 
0x2F86	0x0E04      	MOVLW       4
0x2F88	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,610 :: 		}
L_pc_data_exchange223:
;exec_unit.c,612 :: 		break;
0x2F8A	0xD2FF      	BRA         L_pc_data_exchange185
;exec_unit.c,615 :: 		case CMD_EU_GET_MOTOR_STATE:
L_pc_data_exchange224:
;exec_unit.c,617 :: 		struct s_eu_motor_state *rd = (struct s_eu_motor_state *)readbuff;
0x2F8C	0x0E00      	MOVLW       _readbuff
0x2F8E	0x6FE0      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4, 1
0x2F90	0x0E05      	MOVLW       hi_addr(_readbuff)
0x2F92	0x6FE1      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4+1, 1
0x2F94	0x0E40      	MOVLW       _writebuff
0x2F96	0x6FE2      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4, 1
0x2F98	0x0E05      	MOVLW       hi_addr(_writebuff)
0x2F9A	0x6FE3      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4+1, 1
;exec_unit.c,620 :: 		wr->cmd.name = CMD_EU_GET_MOTOR_STATE;
0x2F9C	0xFFE1C0E2  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4, FSR1L
0x2FA0	0xFFE2C0E3  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4+1, FSR1H
0x2FA4	0x0E07      	MOVLW       7
0x2FA6	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,621 :: 		if ( rd->number >= 0 && rd->number < 8 )
0x2FA8	0x0E02      	MOVLW       2
0x2FAA	0x25E0      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x2FAC	0x6EE9      	MOVWF       FSR0L 
0x2FAE	0x0E00      	MOVLW       0
0x2FB0	0x21E1      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2FB2	0x6EEA      	MOVWF       FSR0H 
0x2FB4	0x0E00      	MOVLW       0
0x2FB6	0x5CEE      	SUBWF       POSTINC0, 0 
0x2FB8	0xE348      	BNC         L_pc_data_exchange227
0x2FBA	0x0E02      	MOVLW       2
0x2FBC	0x25E0      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x2FBE	0x6EE9      	MOVWF       FSR0L 
0x2FC0	0x0E00      	MOVLW       0
0x2FC2	0x21E1      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2FC4	0x6EEA      	MOVWF       FSR0H 
0x2FC6	0x0E08      	MOVLW       8
0x2FC8	0x5CEE      	SUBWF       POSTINC0, 0 
0x2FCA	0xE23F      	BC          L_pc_data_exchange227
L__pc_data_exchange273:
;exec_unit.c,623 :: 		wr->state = (motors_state & (1 << rd->number)) ? TRUE : FALSE;  // Состояние двигателя
0x2FCC	0x0E03      	MOVLW       3
0x2FCE	0x25E2      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x2FD0	0x6E04      	MOVWF       R4 
0x2FD2	0x0E00      	MOVLW       0
0x2FD4	0x21E3      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2FD6	0x6E05      	MOVWF       R5 
0x2FD8	0x0E02      	MOVLW       2
0x2FDA	0x25E0      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x2FDC	0x6ED9      	MOVWF       FSR2L 
0x2FDE	0x0E00      	MOVLW       0
0x2FE0	0x21E1      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x2FE2	0x6EDA      	MOVWF       FSR2H 
0x2FE4	0xF000CFDE  	MOVFF       POSTINC2, R0
0x2FE8	0xF002C000  	MOVFF       R0, R2
0x2FEC	0x0E01      	MOVLW       1
0x2FEE	0x6E00      	MOVWF       R0 
0x2FF0	0x0E00      	MOVLW       0
0x2FF2	0x6E01      	MOVWF       R1 
0x2FF4	0x5002      	MOVF        R2, 0 
L__pc_data_exchange410:
0x2FF6	0xE005      	BZ          L__pc_data_exchange411
0x2FF8	0x3600      	RLCF        R0, 1 
0x2FFA	0x9000      	BCF         R0, 0 
0x2FFC	0x3601      	RLCF        R1, 1 
0x2FFE	0x0FFF      	ADDLW       255
0x3000	0xD7FA      	BRA         L__pc_data_exchange410
L__pc_data_exchange411:
0x3002	0x0E00      	MOVLW       0
0x3004	0xBE01      	BTFSC       R1, 7 
0x3006	0x0EFF      	MOVLW       255
0x3008	0x6E02      	MOVWF       R2 
0x300A	0x6E03      	MOVWF       R3 
0x300C	0x502A      	MOVF        _motors_state, 0 
0x300E	0x1600      	ANDWF       R0, 1 
0x3010	0x502B      	MOVF        _motors_state+1, 0 
0x3012	0x1601      	ANDWF       R1, 1 
0x3014	0x502C      	MOVF        _motors_state+2, 0 
0x3016	0x1602      	ANDWF       R2, 1 
0x3018	0x502D      	MOVF        _motors_state+3, 0 
0x301A	0x1603      	ANDWF       R3, 1 
0x301C	0x5000      	MOVF        R0, 0 
0x301E	0x1001      	IORWF       R1, 0 
0x3020	0x1002      	IORWF       R2, 0 
0x3022	0x1003      	IORWF       R3, 0 
0x3024	0xE003      	BZ          L_pc_data_exchange228
0x3026	0x0E01      	MOVLW       1
0x3028	0x6FF7      	MOVWF       ?FLOC___pc_data_exchangeT799, 1
0x302A	0xD001      	BRA         L_pc_data_exchange229
L_pc_data_exchange228:
0x302C	0x6BF7      	CLRF        ?FLOC___pc_data_exchangeT799, 1
L_pc_data_exchange229:
0x302E	0xFFE1C004  	MOVFF       R4, FSR1L
0x3032	0xFFE2C005  	MOVFF       R5, FSR1H
0x3036	0xFFE6C0F7  	MOVFF       ?FLOC___pc_data_exchangeT799, POSTINC1
;exec_unit.c,624 :: 		wr->cmd.result = CMD_RESULT_OK;
0x303A	0x0E01      	MOVLW       1
0x303C	0x25E2      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x303E	0x6EE1      	MOVWF       FSR1L 
0x3040	0x0E00      	MOVLW       0
0x3042	0x21E3      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x3044	0x6EE2      	MOVWF       FSR1H 
0x3046	0x6AE6      	CLRF        POSTINC1 
;exec_unit.c,625 :: 		}
0x3048	0xD008      	BRA         L_pc_data_exchange230
L_pc_data_exchange227:
;exec_unit.c,628 :: 		wr->cmd.result = CMD_RESULT_BAD_INDEX;
0x304A	0x0E01      	MOVLW       1
0x304C	0x25E2      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x304E	0x6EE1      	MOVWF       FSR1L 
0x3050	0x0E00      	MOVLW       0
0x3052	0x21E3      	ADDWFC      pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x3054	0x6EE2      	MOVWF       FSR1H 
0x3056	0x0E04      	MOVLW       4
0x3058	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,629 :: 		}
L_pc_data_exchange230:
;exec_unit.c,631 :: 		break;
0x305A	0xD297      	BRA         L_pc_data_exchange185
;exec_unit.c,634 :: 		case CMD_EU_SET_MOTOR_STATE:
L_pc_data_exchange231:
;exec_unit.c,636 :: 		struct s_eu_motor_state *rd = (struct s_eu_motor_state *)readbuff;
0x305C	0x0E00      	MOVLW       _readbuff
0x305E	0x6FE4      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4, 1
0x3060	0x0E05      	MOVLW       hi_addr(_readbuff)
0x3062	0x6FE5      	MOVWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4+1, 1
0x3064	0x0E40      	MOVLW       _writebuff
0x3066	0x6FE6      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4_L4, 1
0x3068	0x0E05      	MOVLW       hi_addr(_writebuff)
0x306A	0x6FE7      	MOVWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4_L4+1, 1
;exec_unit.c,639 :: 		wr->cmd.name = CMD_EU_SET_MOTOR_STATE;
0x306C	0xFFE1C0E6  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4_L4, FSR1L
0x3070	0xFFE2C0E7  	MOVFF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4_L4+1, FSR1H
0x3074	0x0E08      	MOVLW       8
0x3076	0x6EE6      	MOVWF       POSTINC1 
;exec_unit.c,640 :: 		if ( rd->number >= 0 && rd->number < 8 )
0x3078	0x0E02      	MOVLW       2
0x307A	0x25E4      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x307C	0x6EE9      	MOVWF       FSR0L 
0x307E	0x0E00      	MOVLW       0
0x3080	0x21E5      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x3082	0x6EEA      	MOVWF       FSR0H 
0x3084	0x0E00      	MOVLW       0
0x3086	0x5CEE      	SUBWF       POSTINC0, 0 
0x3088	0xE332      	BNC         L_pc_data_exchange234
0x308A	0x0E02      	MOVLW       2
0x308C	0x25E4      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x308E	0x6EE9      	MOVWF       FSR0L 
0x3090	0x0E00      	MOVLW       0
0x3092	0x21E5      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x3094	0x6EEA      	MOVWF       FSR0H 
0x3096	0x0E08      	MOVLW       8
0x3098	0x5CEE      	SUBWF       POSTINC0, 0 
0x309A	0xE229      	BC          L_pc_data_exchange234
L__pc_data_exchange272:
;exec_unit.c,642 :: 		if ( rd->state )
0x309C	0x0E03      	MOVLW       3
0x309E	0x25E4      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x30A0	0x6EE9      	MOVWF       FSR0L 
0x30A2	0x0E00      	MOVLW       0
0x30A4	0x21E5      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x30A6	0x6EEA      	MOVWF       FSR0H 
0x30A8	0x52EE      	MOVF        POSTINC0, 1 
0x30AA	0xE00B      	BZ          L_pc_data_exchange235
;exec_unit.c,643 :: 		motor_start(rd->number);                            // Запуск
0x30AC	0x0E02      	MOVLW       2
0x30AE	0x25E4      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x30B0	0x6EE9      	MOVWF       FSR0L 
0x30B2	0x0E00      	MOVLW       0
0x30B4	0x21E5      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x30B6	0x6EEA      	MOVWF       FSR0H 
0x30B8	0xF102CFEE  	MOVFF       POSTINC0, FARG_motor_start_number
0x30BC	0xF00DEC30  	CALL        _motor_start, 0
0x30C0	0xD00D      	BRA         L_pc_data_exchange236
L_pc_data_exchange235:
;exec_unit.c,645 :: 		motor_stop(rd->number, FALSE);                      // Остановка
0x30C2	0x0E02      	MOVLW       2
0x30C4	0x0100      	MOVLB       0
0x30C6	0x25E4      	ADDWF       pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4, 0, 1
0x30C8	0x6EE9      	MOVWF       FSR0L 
0x30CA	0x0E00      	MOVLW       0
0x30CC	0x21E5      	ADDWFC      pc_data_exchange_rd_L4_L4_L4_L4_L4_L4_L4_L4+1, 0, 1
0x30CE	0x6EEA      	MOVWF       FSR0H 
0x30D0	0xF102CFEE  	MOVFF       POSTINC0, FARG_motor_stop_number
0x30D4	0x0101      	MOVLB       1
0x30D6	0x6B03      	CLRF        FARG_motor_stop_failure, 1
0x30D8	0xF00CEC3E  	CALL        _motor_stop, 0
L_pc_data_exchange236:
;exec_unit.c,647 :: 		wr->cmd.result = CMD_RESULT_OK;
0x30DC	0x0E01      	MOVLW       1
0x30DE	0x0100      	MOVLB       0
0x30E0	0x25E6      	ADDWF       pc_data_exchange_wr_L4_L4_L4_L4_L4_L4_L4_L4, 0, 1
